info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\privatecode\taskbox\.storybook\storybook-init-framework-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\privatecode\taskbox\.storybook\preview.js-generated-config-entry.js D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 679/689 modules 10 active D:\privatecode\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\theming\dist\modules\syntax.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\hljs\supported-languages.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\hljs\supported-languages.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active D:\privatecode\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\styles\hljs\default-style.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\styles\hljs\default-style.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\hljs.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active D:\privatecode\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active D:\privatecode\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active D:\privatecode\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active D:\privatecode\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active D:\privatecode\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active D:\privatecode\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active D:\privatecode\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active D:\privatecode\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active D:\privatecode\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active D:\privatecode\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active D:\privatecode\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active D:\privatecode\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active D:\privatecode\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active D:\privatecode\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active D:\privatecode\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active D:\privatecode\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active D:\privatecode\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active D:\privatecode\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active D:\privatecode\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active D:\privatecode\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active D:\privatecode\taskbox\node_modules\lowlight\lib\core.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active D:\privatecode\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active D:\privatecode\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active D:\privatecode\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active D:\privatecode\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active D:\privatecode\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active D:\privatecode\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active D:\privatecode\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active D:\privatecode\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active D:\privatecode\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active D:\privatecode\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active D:\privatecode\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active D:\privatecode\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active D:\privatecode\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active D:\privatecode\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 740/745 modules 5 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active D:\privatecode\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 741/746 modules 5 active D:\privatecode\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 741/747 modules 6 active D:\privatecode\taskbox\node_modules\deep-equal\index.js
<s> [webpack.Progress] 69% building 741/748 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 742/748 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\create-react-context\lib\index.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active D:\privatecode\taskbox\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 743/750 modules 7 active D:\privatecode\taskbox\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active D:\privatecode\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active D:\privatecode\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 745/751 modules 6 active D:\privatecode\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active D:\privatecode\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active D:\privatecode\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active D:\privatecode\taskbox\node_modules\lowlight\index.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active D:\privatecode\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active D:\privatecode\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active D:\privatecode\taskbox\node_modules\highlight.js\lib\highlight.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active D:\privatecode\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active D:\privatecode\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active D:\privatecode\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active D:\privatecode\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active D:\privatecode\taskbox\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active D:\privatecode\taskbox\node_modules\popper.js\dist\esm\popper.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active D:\privatecode\taskbox\node_modules\refractor\index.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active D:\privatecode\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active D:\privatecode\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active D:\privatecode\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active D:\privatecode\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active D:\privatecode\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active D:\privatecode\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active D:\privatecode\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active D:\privatecode\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active D:\privatecode\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active D:\privatecode\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active D:\privatecode\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active D:\privatecode\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active D:\privatecode\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active D:\privatecode\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active D:\privatecode\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active D:\privatecode\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\zephir.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\xl.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\xquery.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\x86asm.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\vim.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\vhdl.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\vbscript.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\verilog.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\vbnet.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\vala.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\vbscript-html.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\typescript.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\typescript.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\typescript.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\typescript.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\typescript.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active D:\privatecode\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active D:\privatecode\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active D:\privatecode\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active D:\privatecode\taskbox\node_modules\@storybook\components\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active D:\privatecode\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active D:\privatecode\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active D:\privatecode\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active D:\privatecode\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active D:\privatecode\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active D:\privatecode\taskbox\node_modules\highlight.js\lib\languages\yaml.js
